/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.54
 -- right : 0.36
 -- None : 0.00
 -- left : -13.89

('right', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 0.65
 -- right : 1.67
 -- None : 0.54
 -- left : 0.68

('left', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', None), ('left', None))
 -- forward : 1.26
 -- right : 1.83
 -- None : -4.66
 -- left : 0.86

('right', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -9.47
 -- right : 1.89
 -- None : 0.75
 -- left : -9.73

('left', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.66
 -- right : 0.56
 -- None : 1.79
 -- left : -9.57

('forward', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 2.02
 -- right : 1.05
 -- None : -4.81
 -- left : 1.20

('forward', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 1.52
 -- right : 0.44
 -- None : -4.55
 -- left : -20.03

('right', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.41
 -- right : 1.66
 -- None : -3.18
 -- left : -8.12

('left', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -7.04
 -- right : 0.66
 -- None : 1.65
 -- left : -11.58

('right', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : -7.39
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 1.01
 -- right : 0.89
 -- None : 0.79
 -- left : 1.77

('left', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 1.01
 -- None : -4.80
 -- left : -8.66

('forward', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -17.62
 -- right : 0.83
 -- None : 1.66
 -- left : -11.84

('left', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 0.84
 -- right : 0.78
 -- None : -5.39
 -- left : 1.60

('forward', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -4.34
 -- right : -0.15
 -- None : 1.88
 -- left : -17.53

('forward', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -8.74
 -- right : 0.68
 -- None : 1.55
 -- left : -4.24

('left', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -34.21
 -- right : -8.89
 -- None : 2.32
 -- left : -27.72

('left', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -0.03
 -- right : 0.33
 -- None : 0.00
 -- left : 1.08

('left', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -4.03

('forward', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -8.81
 -- right : 1.01
 -- None : 0.61
 -- left : -4.36

('left', 'green', ('oncoming', None), ('left', None))
 -- forward : 0.66
 -- right : 0.64
 -- None : -5.13
 -- left : 1.90

('right', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -4.82
 -- right : 0.50
 -- None : 2.10
 -- left : -18.64

('right', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.09
 -- left : -9.08

('forward', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -39.91
 -- right : -19.40
 -- None : 1.72
 -- left : -39.64

('forward', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 1.76
 -- right : 0.00
 -- None : -3.72
 -- left : -14.41

('forward', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 1.61
 -- right : 0.50
 -- None : -2.11
 -- left : -8.23

('right', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -39.82
 -- right : -20.11
 -- None : 1.93
 -- left : -40.15

('left', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 1.08
 -- right : 0.45
 -- None : -5.01
 -- left : 1.96

('right', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -10.33
 -- right : 2.39
 -- None : 1.63
 -- left : -9.75

('left', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 0.16
 -- right : 1.37
 -- None : -5.15
 -- left : -19.78

('left', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -39.52
 -- right : -18.59
 -- None : 2.01
 -- left : -37.70

('forward', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -6.66
 -- right : 0.21
 -- None : 1.92
 -- left : -20.97

('left', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -22.63
 -- right : 0.75
 -- None : 2.00
 -- left : -13.94

('left', 'red', ('oncoming', None), ('left', None))
 -- forward : -12.53
 -- right : 0.60
 -- None : 2.06
 -- left : -10.59

('right', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -11.13
 -- right : 1.88
 -- None : 1.31
 -- left : -11.65

('forward', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 2.18
 -- right : 0.88
 -- None : -4.98
 -- left : 1.15

('right', 'red', ('oncoming', None), ('left', None))
 -- forward : -17.02
 -- right : 1.62
 -- None : 1.66
 -- left : -17.25

('right', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 0.84
 -- right : 2.24
 -- None : -4.81
 -- left : 0.70

('left', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -13.17
 -- right : 0.73
 -- None : 2.23
 -- left : -18.55

('forward', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 1.89
 -- right : 0.11
 -- None : -3.80
 -- left : -13.84

('right', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.49
 -- right : 1.63
 -- None : 0.00
 -- left : -18.20

('right', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -18.17
 -- right : 0.55
 -- None : 1.26
 -- left : -21.00

('forward', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -10.23
 -- right : 0.11
 -- None : 1.64
 -- left : -9.83

('forward', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -7.95
 -- right : 0.96
 -- None : 1.99
 -- left : -6.99

('forward', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 2.10
 -- right : 1.15
 -- None : 1.22
 -- left : 0.77

('left', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -26.33
 -- right : -13.57
 -- None : 0.66
 -- left : 0.00

('left', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.02
 -- right : 0.47
 -- None : 0.70
 -- left : 1.70

('forward', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 1.59
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -15.51
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -14.12
 -- right : 0.00
 -- None : 2.12
 -- left : -16.35

('forward', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -10.26
 -- right : 1.09
 -- None : 2.01
 -- left : -9.90

('right', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.88
 -- right : 1.18
 -- None : -3.55
 -- left : -9.01

('forward', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 1.43
 -- right : 1.07
 -- None : 0.69
 -- left : 0.99

('right', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -38.85
 -- right : -19.56
 -- None : 1.77
 -- left : -27.29

('left', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -6.28
 -- right : 0.68
 -- None : 1.71
 -- left : -37.68

('forward', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -8.31

('left', 'green', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.08
 -- right : 0.39
 -- None : -3.92
 -- left : -13.25

('forward', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 1.73
 -- right : 0.83
 -- None : -4.88
 -- left : 0.49

('forward', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 1.95
 -- right : 0.29
 -- None : 0.55
 -- left : 0.37

('forward', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -39.55
 -- right : -17.18
 -- None : 2.09
 -- left : -33.25

('left', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.33
 -- right : 1.08
 -- None : -4.37
 -- left : -8.34

('forward', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -14.32
 -- right : 1.06
 -- None : 1.70
 -- left : -15.53

('right', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -32.67
 -- right : -13.21
 -- None : 1.83
 -- left : -28.04

('right', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.83
 -- right : 0.91
 -- None : 0.41
 -- left : 1.15

