/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 29.69
 -- right : 41.63
 -- None : 24.29
 -- left : 34.37

('left', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.37
 -- None : -1.91
 -- left : -10.05

('right', 'green', ('oncoming', None), ('left', None))
 -- forward : 84.14
 -- right : 95.41
 -- None : 76.02
 -- left : 79.46

('right', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -4.26
 -- right : 9.23
 -- None : 5.41
 -- left : -5.41

('left', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -5.22
 -- right : 4.30
 -- None : 8.39
 -- left : -3.83

('forward', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 23.14
 -- right : 7.07
 -- None : 4.89
 -- left : 0.00

('forward', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 45.86
 -- right : 24.80
 -- None : 24.77
 -- left : 1.75

('right', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 2.52
 -- right : 6.82
 -- None : -1.63
 -- left : -9.51

('left', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -10.68
 -- right : 10.40
 -- None : 19.84
 -- left : -4.98

('right', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 53.43
 -- right : 47.01
 -- None : 48.13
 -- left : 70.39

('left', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.21
 -- right : 1.92
 -- None : 0.00
 -- left : -7.71

('forward', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : 40.97
 -- right : 49.47
 -- None : 63.22
 -- left : 32.87

('left', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 25.22
 -- right : 25.34
 -- None : 25.41
 -- left : 36.05

('forward', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -2.24
 -- right : 0.00
 -- None : 5.45
 -- left : 0.00

('forward', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -17.69
 -- right : 1.81
 -- None : 10.07
 -- left : -6.60

('left', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -32.34
 -- right : -13.63
 -- None : 13.97
 -- left : 0.00

('left', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 2.82
 -- right : 2.92
 -- None : 3.57
 -- left : 14.29

('left', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -2.65
 -- right : 4.80
 -- None : 3.03
 -- left : 0.00

('forward', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 5.90
