trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.4995, 'e': 0.99501247919268232}",20,0,-123.55854746960566,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 2}",0
2,False,"{'a': 0.499, 'e': 0.99004983374916811}",25,0,-94.57717347781828,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
3,False,"{'a': 0.4985, 'e': 0.98511193960306265}",25,0,-128.24247663956396,"{0: 13, 1: 4, 2: 6, 3: 1, 4: 1}",0
4,False,"{'a': 0.498, 'e': 0.98019867330675525}",30,12,-54.30380159458856,"{0: 10, 1: 3, 2: 4, 3: 1, 4: 0}",1
5,False,"{'a': 0.4975, 'e': 0.97530991202833262}",20,0,-55.73170052988377,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
6,False,"{'a': 0.497, 'e': 0.97044553354850815}",25,0,-163.6873467751711,"{0: 10, 1: 3, 2: 10, 3: 1, 4: 1}",0
7,False,"{'a': 0.4965, 'e': 0.96560541625756646}",25,0,-125.82259680367859,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
8,False,"{'a': 0.496, 'e': 0.96078943915232318}",20,0,-132.24575606738665,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
9,False,"{'a': 0.4955, 'e': 0.95599748183309996}",20,9,-11.14461586250935,"{0: 8, 1: 2, 2: 1, 3: 0, 4: 0}",1
10,False,"{'a': 0.495, 'e': 0.95122942450071402}",20,0,-58.781009217890855,"{0: 12, 1: 3, 2: 4, 3: 1, 4: 0}",0
11,False,"{'a': 0.4945, 'e': 0.94648514795348382}",25,0,-10.933261792896882,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",1
12,False,"{'a': 0.494, 'e': 0.94176453358424872}",20,9,-5.938978677127359,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
13,False,"{'a': 0.4935, 'e': 0.93706746337740343}",25,1,-21.441916063039823,"{0: 22, 1: 0, 2: 1, 3: 0, 4: 1}",1
14,False,"{'a': 0.493, 'e': 0.93239381990594827}",30,16,20.919825532294936,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.4925, 'e': 0.92774348632855286}",20,3,-34.76242747194191,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 1}",1
16,False,"{'a': 0.492, 'e': 0.92311634638663576}",20,9,4.104972653028847,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,False,"{'a': 0.4915, 'e': 0.91851228440145738}",30,0,-26.095061911633504,"{0: 28, 1: 0, 2: 0, 3: 1, 4: 1}",0
18,False,"{'a': 0.491, 'e': 0.91393118527122819}",25,18,11.797116897178041,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.4905, 'e': 0.90937293446823142}",25,8,30.450942659501912,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.49, 'e': 0.90483741803595952}",25,2,35.85233341647255,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.4895, 'e': 0.90032452258626561}",20,0,-50.87611817091705,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
22,False,"{'a': 0.489, 'e': 0.89583413529652822}",20,11,14.332155979398927,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.4885, 'e': 0.89136614390683133}",25,0,-18.750522446097833,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
24,False,"{'a': 0.488, 'e': 0.88692043671715748}",20,11,12.120318143481647,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.4875, 'e': 0.88249690258459546}",25,17,14.440934791814867,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.487, 'e': 0.8780954309205613}",35,18,-17.890219055141344,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
27,False,"{'a': 0.4865, 'e': 0.87371591168803442}",25,11,22.333065756781295,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.486, 'e': 0.86935823539880586}",25,11,25.269249762719788,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.4855, 'e': 0.8650222931107413}",25,3,-0.06216271154369757,"{0: 20, 1: 0, 2: 1, 3: 1, 4: 0}",1
30,False,"{'a': 0.485, 'e': 0.86070797642505781}",25,0,5.927422643815076,"{0: 23, 1: 1, 2: 0, 3: 1, 4: 0}",0
31,False,"{'a': 0.4845, 'e': 0.85641517748361351}",20,0,28.11107761265517,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
32,False,"{'a': 0.484, 'e': 0.85214378896621135}",20,0,27.29156475839316,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
33,False,"{'a': 0.4835, 'e': 0.84789370408791587}",25,8,31.319740156725373,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.483, 'e': 0.8436648165963837}",25,14,17.777402691712574,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
