,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen
0,9.4469133436,9.17533476278,8.93075873556,5.36597601502,7.89133075766,7.19893124069
1,8.861775311,9.19115755256,9.16617947619,7.4742048065,8.09955428238,7.48211892355
2,8.75668242127,9.0834156784,8.94689552389,7.78530518254,8.16507925881,8.96750418732
3,9.49288426657,7.08673793451,8.34782734578,8.76467807412,6.22851100359,7.48885295573
4,10.0263686819,8.59600437184,8.88155848864,8.27257060842,7.48268182815,8.55352512066
5,9.14984699155,9.01905879381,8.54208090692,6.50128967054,7.49276030092,7.28000825288
6,9.40310718663,8.07059353995,8.85008760669,6.1737861039,8.0519780789,6.30078579466
7,8.93313654381,8.50835424275,9.15122710748,7.41997992366,8.10802122138,7.85010354518
8,8.69332898912,8.20193435119,8.73101341527,6.05208916892,7.44775128005,6.62007320653
9,8.70051424854,9.31406955774,9.8459114044,7.05531284334,8.91260796367,7.64873978896
10,8.12148037475,8.59470963384,9.47070263377,8.38935981991,8.69567404882,7.46393660447
11,9.48387280882,7.02464903045,8.41693076948,7.2584121506,6.30809844151,6.2085900261
12,10.3645135027,9.41889806496,9.37220408687,5.65948221576,8.26384813137,7.98309894071
13,9.96255802611,8.73359406186,9.61460475951,8.03754318512,8.8109070361,6.40025744531
14,10.1126538759,9.15535606364,9.40021665317,5.68357976734,8.52872642723,7.68156036256
15,9.23532562467,7.01571242049,8.24826744745,5.98393628069,6.87109129461,6.02102334935
16,6.92755790628,9.08432353139,9.40269476447,4.89783979995,8.41360887516,6.98471632012
17,8.67863153729,8.72534492491,7.98378106898,6.73221070647,5.91350300564,8.40693179716
18,9.8309706217,8.75258146915,9.22019168803,7.69848278788,7.92551897979,8.06495089175
19,8.95931161717,7.82204400819,9.15525040566,6.50578406013,7.8312202146,6.21660610108
20,9.77258128269,8.41604600941,8.4342462706,6.97166860473,7.72267751647,7.66105638236
21,8.62461158818,6.76964197685,7.60589000105,8.12651816878,5.92692602597,6.34388043413
22,10.3506063092,7.55851674305,8.40491994893,9.14931567014,7.77527584649,8.3742461821
23,10.1800960385,10.5029557222,9.99966099598,8.54752839121,8.37493814384,9.71250862865
24,10.0277826718,9.18768568141,9.5318439929,7.97762509878,8.40782465436,8.66181288103
25,9.69060369016,8.34995727204,8.93524541503,5.30330490806,8.29479935899,4.04305126783
26,9.20008799551,6.86797440897,7.95892649305,8.05547514176,5.48893772616,6.72503364217
27,9.56633508461,6.68835471395,8.02125618014,6.18414889094,4.60517018599,6.24997524226
28,8.32190796823,9.92739937258,10.1641966017,7.05444965813,9.05998249039,8.55756708555
29,10.6709998151,7.64969262371,7.86672228514,7.09007683578,7.00940893271,6.71295620068
30,9.84240970303,8.19146305133,9.31533081917,7.04577657688,7.66575343186,7.99395754757
31,7.8678714904,8.3753991858,8.04974629095,7.643961949,6.70930434026,6.89264164117
32,9.98192897884,7.18387071506,7.96762673933,5.58349630878,6.82219739062,6.00388706711
33,10.2998782794,8.47345026847,8.89918494334,8.72095002893,5.88887795833,6.987490247
34,7.31455283232,7.5903469456,7.72400465668,6.05208916892,6.18001665365,5.9788857649
35,6.53378883793,8.61086566728,9.3138892476,6.72503364217,8.35208267135,6.07764224335
36,10.3074515345,8.38068594676,8.59932602095,7.45529848568,6.75925527066,8.43944784279
37,9.62694322449,9.26444969762,9.43164222841,7.56008046502,8.78048010703,6.57088296234
38,10.9359422323,6.31896811375,6.80461452006,9.21054035198,5.35658627467,7.97796809313
39,10.0868502338,8.37378460812,8.46737249643,9.16009915554,7.04315991599,8.67658724357
40,9.86141477611,8.02780284837,8.6921543938,7.61726781363,7.8536048131,7.9380887269
41,9.29192035897,8.92996487471,9.61320209421,5.23644196283,8.83913175255,3.82864139649
42,6.44571981939,9.31424983537,10.0857257725,6.66822824842,9.16209505935,4.27666611902
43,9.17678358845,8.85751515119,9.25636481029,6.29341927885,8.43771698991,4.1743872699
44,8.55275336681,10.000795735,9.9772490361,7.46164039221,8.9028636722,8.5141886824
45,8.04012466445,9.55172907438,9.996750183,7.41938058292,8.82350072799,7.28069719538
46,10.7024801312,10.9015241563,10.9254167614,8.95956865354,10.0929088464,8.77415829121
